[2024-01-31 10:47:25,817] ================================================================ (start)
[2024-01-31 10:47:55,560] [Hub Error] Failed to start JetBrains Hub 2023.3 due to unexpected exception: File created by ConfigurationWizard is not accessible
[2024-01-31 10:47:55,657] [Hub Error] [2024-01-31 10:47:55,649]   WARN - jetty.server.AbstractConnector -  
[2024-01-31 10:47:55,658] [Hub Error] java.io.IOException: Is a directory
[2024-01-31 10:47:55,658] [Hub Error] 	at sun.nio.ch.NativeThread.signal(Native Method) ~[?:?]
[2024-01-31 10:47:55,659] [Hub Error] 	at sun.nio.ch.ServerSocketChannelImpl.implCloseBlockingMode(ServerSocketChannelImpl.java:587) ~[?:?]
[2024-01-31 10:47:55,660] [Hub Error] 	at sun.nio.ch.ServerSocketChannelImpl.implCloseSelectableChannel(ServerSocketChannelImpl.java:621) ~[?:?]
[2024-01-31 10:47:55,661] [Hub Error] 	at java.nio.channels.spi.AbstractSelectableChannel.implCloseChannel(AbstractSelectableChannel.java:258) ~[?:?]
[2024-01-31 10:47:55,661] [Hub Error] 	at java.nio.channels.spi.AbstractInterruptibleChannel.close(AbstractInterruptibleChannel.java:112) ~[?:?]
[2024-01-31 10:47:55,662] [Hub Error] 	at org.eclipse.jetty.server.ServerConnector.close(ServerConnector.java:371) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 10:47:55,663] [Hub Error] 	at org.eclipse.jetty.server.AbstractNetworkConnector.shutdown(AbstractNetworkConnector.java:104) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 10:47:55,663] [Hub Error] 	at org.eclipse.jetty.server.Server.doStop(Server.java:444) [jetty-server-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 10:47:55,664] [Hub Error] 	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:94) [jetty-util-9.4.49.v20220914.jar:9.4.49.v20220914]
[2024-01-31 10:47:55,665] [Hub Error] 	at com.jetbrains.service.jetty.JettyServiceBase.shutdown(JettyServiceBase.java:142) [jetty-based-service-2.0.45.jar:?]
[2024-01-31 10:47:55,666] [Hub Error] 	at com.jetbrains.bundle.proxy.jetty.BundleProxy.shutdown(BundleProxy.java:536) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,667] [Hub Error] 	at com.jetbrains.bundle.services.impl.InProcessJettyService.stop(InProcessJettyService.java:48) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,668] [Hub Error] 	at com.jetbrains.bundle.Services.stopService(Services.java:678) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,669] [Hub Error] 	at com.jetbrains.bundle.Services.stopAllServices(Services.java:706) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,670] [Hub Error] 	at com.jetbrains.bundle.Services.stop(Services.java:689) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,671] [Hub Error] 	at com.jetbrains.bundle.BundleMain.shutdown(BundleMain.java:330) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,672] [Hub Error] 	at com.jetbrains.bundle.BundleMain.shutdown(BundleMain.java:307) [bundle-2.0.45.jar:?]
[2024-01-31 10:47:55,673] [Hub Error] 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
[2024-01-31 10:47:55,674] [Hub Error] 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
[2024-01-31 10:47:55,675] [Hub Error] 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
[2024-01-31 10:47:55,676] [Hub Error] 	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
[2024-01-31 10:47:55,678] [Hub Error] 	at com.jetbrains.bundle.bootstrap.Bundle$EntryPointProvider$1.invoke(Bundle.java:100) [bundle-bootstrap-2.0.45.jar:?]
